INSERT INTO `menu` (`id`, `name`, `cost`, `take_away_cost`, `description`, `image`, `cat_id`, `is_combo`, `isdelete`) VALUES
(1, 'menu-1', 26000, 21000, '', ' ', 1, 0, 1),
(2, 'menu-2', 30000, 24000, '', ' ', 1, 0, 1),
(3, 'menu-3', 30000, 24000, '', ' ', 1, 0, 1),
(4, 'menu-4', 26000, 21000, '', ' ', 1, 0, 1),
(5, 'menu-5', 30000, 24000, '', ' ', 1, 0, 1),
(6, 'menu-6', 30000, 24000, '', ' ', 2, 0, 1),
(7, 'menu-7', 30000, 24000, '', ' ', 2, 0, 1),
(8, 'menu-8', 30000, 24000, '', ' ', 2, 0, 1),
(9, 'menu-9', 30000, 24000, '', ' ', 2, 0, 1),
(10, 'menu-10', 30000, 24000, '', ' ', 2, 0, 1),
(11, 'menu-11', 35000, 28000, '', ' ', 2, NULL, 1),
(12, 'menu-12', 35000, 28000, '', ' ', 2, 0, 1),
(13, 'menu-13', 35000, 28000, '', ' ', 2, 0, 1),
(14, 'menu-14', 40000, 32000, '', ' ', 3, 0, 1),
(15, 'menu-15', 35000, 28000, '', ' ', 3, 0, 1),
(16, 'menu-16', 30000, 24000, '', ' ', 3, 0, 1),
(17, 'menu-17', 40000, 32000, '', ' ', 3, 0, 1),
(18, 'menu-18', 30000, 24000, '', ' ', 3, 0, 1),
(19, 'menu-19', 30000, 24000, '', ' ', 3, NULL, 1),
(20, 'menu-20', 35000, 28000, '', ' ', 3, 0, 1),
(21, 'menu-21', 32000, 26000, '', ' ', 4, 0, 1),
(22, 'menu-22', 32000, 26000, '', ' ', 4, 0, 1),
(23, 'menu-23', 32000, 26000, '', ' ', 4, 0, 1),
(24, 'menu-24', 32000, 26000, '', ' ', 4, 0, 1),
(25, 'menu-25', 32000, 26000, '', ' ', 4, NULL, 1),
(26, 'menu-26', 32000, 26000, '', ' ', 4, 0, 1),
(27, 'menu-27', 32000, 26000, '', ' ', 4, 0, 1),
(28, 'menu-28', 32000, 26000, '', ' ', 4, 0, 1),
(29, 'menu-29', 32000, 26000, '', ' ', 4, 0, 1),
(30, 'menu-30', 32000, 26000, '', ' ', 4, 0, 1),
(31, 'menu-31', 38000, 32000, '', ' ', 5, 0, 1),
(32, 'menu-32', 38000, 32000, '', ' ', 5, 0, 1),
(33, 'menu-33', 40000, 32000, '', ' ', 5, 0, 1),
(34, 'menu-34', 38000, 32000, '', ' ', 5, 0, 1),
(35, 'menu-35', 40000, 34000, '', ' ', 5, 0, 1),
(36, 'menu-36', 38000, 32000, '', ' ', 5, 0, 1),
(37, 'menu-37', 38000, 32000, '', ' ', 5, 0, 1),
(38, 'menu-38', 40000, 34000, '', ' ', 5, 0, 1),
(39, 'menu-39', 42000, 36000, '', ' ', 6, 0, 1),
(40, 'menu-40', 38000, 32000, '', ' ', 6, 0, 1),
(41, 'menu-41', 38000, 32000, '', ' ', 6, 0, 1),
(42, 'menu-42', 38000, 32000, '', ' ', 6, 0, 1),
(43, 'menu-43', 35000, 0, '', ' ', 7, NULL, 1),
(44, 'menu-44', 45000, 0, '', ' ', 7, NULL, 1),
(45, 'menu-45', 40000, 0, '', ' ', 7, NULL, 1),
(46, 'menu-46', 45000, 0, '', ' ', 7, 0, 1),
(47, 'menu-47', 35000, 0, '', ' ', 7, NULL, 1),
(48, 'menu-48', 35000, 0, '', ' ', 7, NULL, 1),
(49, 'menu-49', 35000, 0, '', ' ', 7, NULL, 1),
(50, 'menu-50', 20000, 0, '', ' ', 7, NULL, 1),
(51, 'menu-51', 2000, 0, '', ' ', 8, NULL, 1),
(52, 'menu-52', 25000, 25000, '', ' ', 7, NULL, 1),
(53, 'Kung Pao Chicken With Shrimp', 8.95, 8.95, '', ' ', 5, 0, 0),
(54, 'Kung Pao Shrimp', 8.5, 8.5, '', ' ', 5, 0, 0),
(55, 'Sweet and Sour Shrimp', 9.5, 9.5, '', ' ', 5, 0, 0),
(56, 'Shrimp With Block Bean Sause', 8.5, 8.5, '', ' ', 5, NULL, 0),
(57, 'menu-57', 30000, 30000, '', ' ', 7, 0, 1),
(58, 'menu-58', 30000, 30000, '', ' ', 1, 0, 1),
(59, 'menu-59', 25000, 25000, '', ' ', 1, 0, 1),
(60, 'menu-60', 25000, 20000, '', ' ', 7, 0, 1),
(61, 'menu-61', 25000, 25000, '', ' ', 7, 0, 1),
(62, 'menu-62', 25000, 25000, '', ' ', 7, 0, 1),
(63, 'menu-63', 25000, 25000, '', ' ', 8, 0, 1),
(64, 'menu-64', 30000, 30000, '', ' ', 8, 0, 1),
(65, 'menu-65', 30000, 30000, '', ' ', 1, 0, 1),
